"filename", "language", "MCMETA", "mcfunction", "Markdown", "JSON", "comment", "blank", "total"
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\abilities\wave_tick.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 0, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\boss_tick\chainer_tick.mcfunction", "mcfunction", 0, 18, 0, 0, 0, 5, 23
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\boss_tick\devansh_tick.mcfunction", "mcfunction", 0, 77, 0, 0, 5, 32, 114
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\boss_tick\knight_tick.mcfunction", "mcfunction", 0, 38, 0, 0, 7, 19, 64
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\boss_tick\n_boss_head.mcfunction", "mcfunction", 0, 10, 0, 0, 0, 0, 10
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\boss_tick\n_boss_tick.mcfunction", "mcfunction", 0, 118, 0, 0, 6, 39, 163
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\boss_tick\ravanger_tick.mcfunction", "mcfunction", 0, 39, 0, 0, 4, 17, 60
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\boss_tick\speedster_tick.mcfunction", "mcfunction", 0, 7, 0, 0, 0, 0, 7
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\boss_tick\super_golem_tick.mcfunction", "mcfunction", 0, 31, 0, 0, 4, 10, 45
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\firing.mcfunction", "mcfunction", 0, 6, 0, 0, 1, 8, 15
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\arena_and_fight.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 1, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\animations\left_slash.mcfunction", "mcfunction", 0, 6, 0, 0, 1, 7, 14
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\animations\plant_dart.mcfunction", "mcfunction", 0, 10, 0, 0, 1, 4, 15
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\animations\reset.mcfunction", "mcfunction", 0, 2, 0, 0, 0, 1, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\animations\right_slash.mcfunction", "mcfunction", 0, 6, 0, 0, 1, 4, 11
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\animations\spray.mcfunction", "mcfunction", 0, 10, 0, 0, 0, 2, 12
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\combos\approach-attack.mcfunction", "mcfunction", 0, 5, 0, 0, 0, 0, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\combos\left-step-right.mcfunction", "mcfunction", 0, 4, 0, 0, 2, 2, 8
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\dart\multi_spray.mcfunction", "mcfunction", 0, 12, 0, 0, 1, 1, 14
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\dart\rotations.mcfunction", "mcfunction", 0, 7, 0, 0, 2, 4, 13
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\dart\single_spray.mcfunction", "mcfunction", 0, 12, 0, 0, 5, 7, 24
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\end.mcfunction", "mcfunction", 0, 5, 0, 0, 1, 0, 6
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\homing\homing_fxn.mcfunction", "mcfunction", 0, 5, 0, 0, 0, 0, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\homing\summon_seed.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 0, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\slash.mcfunction", "mcfunction", 0, 29, 0, 0, 2, 6, 37
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\step.mcfunction", "mcfunction", 0, 5, 0, 0, 2, 0, 7
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\teleport.mcfunction", "mcfunction", 0, 9, 0, 0, 2, 2, 13
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\tp_approach.mcfunction", "mcfunction", 0, 11, 0, 0, 1, 5, 17
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\attacks\tp_spread_fxn.mcfunction", "mcfunction", 0, 1, 0, 0, 0, 0, 1
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\fighting_tick.mcfunction", "mcfunction", 0, 20, 0, 0, 7, 16, 43
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\methods\decide.mcfunction", "mcfunction", 0, 5, 0, 0, 2, 4, 11
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\methods\hold.mcfunction", "mcfunction", 0, 3, 0, 0, 2, 2, 7
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\methods\melee_decision.mcfunction", "mcfunction", 0, 8, 0, 0, 7, 8, 23
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\methods\ranged_decision.mcfunction", "mcfunction", 0, 6, 0, 0, 5, 8, 19
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\methods\set_timer.mcfunction", "mcfunction", 0, 7, 0, 0, 5, 5, 17
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\phases\phase_shift.mcfunction", "mcfunction", 0, 9, 0, 0, 8, 10, 27
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\player_lose.mcfunction", "mcfunction", 0, 8, 0, 0, 1, 0, 9
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\player_win.mcfunction", "mcfunction", 0, 8, 0, 0, 0, 0, 8
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\speaking_tick.mcfunction", "mcfunction", 0, 22, 0, 0, 1, 10, 33
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\start.mcfunction", "mcfunction", 0, 11, 0, 0, 1, 2, 14
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\start_nearest.mcfunction", "mcfunction", 0, 1, 0, 0, 0, 0, 1
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\summon.mcfunction", "mcfunction", 0, 15, 0, 0, 3, 5, 23
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\flower_knight\tick.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 3, 7
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\load.mcfunction", "mcfunction", 0, 22, 0, 0, 1, 3, 26
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attack_checks.mcfunction", "mcfunction", 0, 0, 0, 0, 1, 0, 1
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attack_lists\attack_list1.mcfunction", "mcfunction", 0, 29, 0, 0, 9, 2, 40
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attack_lists\attack_list2.mcfunction", "mcfunction", 0, 31, 0, 0, 5, 11, 47
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attack_lists\attack_list3.mcfunction", "mcfunction", 0, 33, 0, 0, 2, 7, 42
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attack_lists\attack_list4.mcfunction", "mcfunction", 0, 45, 0, 0, 3, 6, 54
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\arrangements\down.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 0, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\arrangements\left.mcfunction", "mcfunction", 0, 4, 0, 0, 1, 0, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\arrangements\mhort.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 0, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\arrangements\mvert.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 0, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\arrangements\right.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 0, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\arrangements\up.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 0, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\bow_tick.mcfunction", "mcfunction", 0, 7, 0, 0, 2, 1, 10
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\shoot.mcfunction", "mcfunction", 0, 5, 0, 0, 0, 0, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\summon_bow.mcfunction", "mcfunction", 0, 8, 0, 0, 8, 5, 21
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\sweep_end.mcfunction", "mcfunction", 0, 1, 0, 0, 0, 0, 1
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\sweep_repeat.mcfunction", "mcfunction", 0, 1, 0, 0, 1, 0, 2
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\sweep_repeat2.mcfunction", "mcfunction", 0, 4, 0, 0, 1, 2, 7
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\bows\sweep_start.mcfunction", "mcfunction", 0, 10, 0, 0, 0, 2, 12
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\clutch\end_clutch.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 1, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\clutch\fall.mcfunction", "mcfunction", 0, 2, 0, 0, 0, 0, 2
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\clutch\start_clutch.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 0, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\arrangements\aim.mcfunction", "mcfunction", 0, 2, 0, 0, 1, 0, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\arrangements\edges.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 1, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\arrangements\plus.mcfunction", "mcfunction", 0, 2, 0, 0, 0, 0, 2
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\arrangements\rotate\rotate_check.mcfunction", "mcfunction", 0, 4, 0, 0, 1, 1, 6
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\arrangements\rotate\rotate_start.mcfunction", "mcfunction", 0, 7, 0, 0, 2, 0, 9
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\arrangements\rotate\rotate_tick.mcfunction", "mcfunction", 0, 3, 0, 0, 2, 0, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\arrangements\rotate\show_rotate.mcfunction", "mcfunction", 0, 20, 0, 0, 0, 1, 21
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\arrangements\tiktaktoe.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 1, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\arrangements\x_shape.mcfunction", "mcfunction", 0, 2, 0, 0, 0, 1, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\hit.mcfunction", "mcfunction", 0, 4, 0, 0, 1, 0, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\repeat.mcfunction", "mcfunction", 0, 5, 0, 0, 0, 2, 7
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\repeat2.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 0, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\exploding_ray\start.mcfunction", "mcfunction", 0, 4, 0, 0, 1, 0, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\center.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 0, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\down_show.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 0, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\edges.mcfunction", "mcfunction", 0, 6, 0, 0, 0, 0, 6
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\floor_delete.mcfunction", "mcfunction", 0, 1, 0, 0, 0, 0, 1
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\g_center.mcfunction", "mcfunction", 0, 3, 0, 0, 1, 0, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\g_sides.mcfunction", "mcfunction", 0, 5, 0, 0, 3, 1, 9
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\left_show.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 0, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\magma_attack.mcfunction", "mcfunction", 0, 5, 0, 0, 1, 0, 6
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\parkour.mcfunction", "mcfunction", 0, 11, 0, 0, 0, 0, 11
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\parkour_damage.mcfunction", "mcfunction", 0, 4, 0, 0, 1, 0, 5
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\parkour_end.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 0, 4
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\right_show.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 0, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\ground_parts\up_show.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 0, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\stage_changes\fifth_stage.mcfunction", "mcfunction", 0, 20, 0, 0, 1, 8, 29
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\stage_changes\first_stage.mcfunction", "mcfunction", 0, 16, 0, 0, 2, 3, 21
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\stage_changes\fourth_stage.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 0, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\stage_changes\second_stage.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 0, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\stage_changes\seventh_stage.mcfunction", "mcfunction", 0, 11, 0, 0, 0, 3, 14
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\stage_changes\sixth_stage.mcfunction", "mcfunction", 0, 3, 0, 0, 0, 0, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\attacks\stage_changes\third_stage.mcfunction", "mcfunction", 0, 17, 0, 0, 1, 4, 22
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\main_tick.mcfunction", "mcfunction", 0, 16, 0, 0, 4, 8, 28
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\player_lose.mcfunction", "mcfunction", 0, 8, 0, 0, 0, 1, 9
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\player_win.mcfunction", "mcfunction", 0, 7, 0, 0, 0, 0, 7
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\setup\floor_reset.mcfunction", "mcfunction", 0, 1, 0, 0, 1, 1, 3
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\setup\player_gear.mcfunction", "mcfunction", 0, 6, 0, 0, 0, 0, 6
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\setup\self_reset.mcfunction", "mcfunction", 0, 1, 0, 0, 0, 0, 1
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\setup\set_arena.mcfunction", "mcfunction", 0, 25, 0, 0, 3, 8, 36
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\setup\set_poltergeist.mcfunction", "mcfunction", 0, 5, 0, 0, 0, 1, 6
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\setup\start.mcfunction", "mcfunction", 0, 5, 0, 0, 3, 1, 9
"c:\Users\linkj\AppData\Roaming\.minecraft\saves\Datapack Learning\datapacks\Mob Bosses\data\mobbosses\function\poltergeist\setup\stronger_player_gear.mcfunction", "mcfunction", 0, 4, 0, 0, 0, 0, 4
